Feature,Gain,Normalized Gain,Weight,Normalized Weight,Cover,Normalized Cover,Gain Rank,Feature family
V258,7029.88232421875,0.19786680497713213,77.0,0.0016878562034195529,46583.53515625,0.03132609172203257,1,Anonymous V
V69,1682.0789794921875,0.047344689148591426,97.0,0.002126260412099956,9603.6337890625,0.006458168362102497,2,Anonymous V
V318,1100.4334716796875,0.030973385483426447,109.0,0.0023893029373081983,8061.16552734375,0.005420902682654749,3,Anonymous V
V201,880.9522094726562,0.024795749201288575,19.0,0.00041648399824638317,16182.59375,0.010882330300019673,4,Anonymous V
V90,587.5165405273438,0.016536552872993143,101.0,0.002213941253836037,6742.0625,0.004533843718864684,5,Anonymous V
V187,575.5576782226562,0.016199952377244028,44.0,0.0009644892590968873,26711.6171875,0.017962796667379575,6,Anonymous V
V29,500.28118896484375,0.014081180293673758,72.0,0.001578255151249452,7211.48095703125,0.004849514171775835,7,Anonymous V
V283,371.6894836425781,0.010461769796428308,145.0,0.0031784305129329243,5241.76806640625,0.0035249387295981692,8,Anonymous V
ProductCD_W,302.0676574707031,0.00850215686608909,24.0,0.000526085050416484,2169.48583984375,0.0014589170225196607,9,Product
V102,287.2243957519531,0.00808437053108741,45.0,0.0009864094695309076,13623.099609375,0.009161143877772235,10,Anonymous V
card6_credit,258.7226257324219,0.007282144560600144,250.0,0.0054800526085050415,9021.58203125,0.006066755243904267,11,Card
ProductCD_R,249.5929718017578,0.00702517646775114,86.0,0.0018851380973257342,16819.2890625,0.011310489641973077,12,Product
C5,236.81893920898438,0.006665631755729702,357.0,0.0078255151249452,5422.123046875,0.0036462222827192215,13,Count (C)
V296,228.58204650878906,0.006433791795064608,43.0,0.0009425690486628671,7070.87841796875,0.004754962995695082,14,Anonymous V
ProductCD_C,227.05438232421875,0.0063907933468206665,11.0,0.00024112231477422182,2646.131591796875,0.0017794476240405172,15,Product
V308,206.13153076171875,0.005801887644171831,182.0,0.00398947829899167,5785.0810546875,0.0038903011360274403,16,Anonymous V
ProductCD_H,197.7595977783203,0.005566246767908399,68.0,0.0014905743095133712,5848.5234375,0.003932964319411495,17,Product
C1,197.17247009277344,0.005549721159954401,1170.0,0.025646646207803596,6217.740234375,0.00418125202890856,18,Count (C)
C13,193.59645080566406,0.005449068620090504,1436.0,0.03147742218325296,3839.36279296875,0.0025818613938011015,19,Count (C)
V141,189.73623657226562,0.005340416978190554,2.0,4.3840420868040336e-05,59857.8984375,0.04025272041831406,20,Anonymous V
V149,188.9110107421875,0.005317189733287802,33.0,0.0007233669443226654,39148.41796875,0.02632618859749617,21,Anonymous V
V312,179.7919158935547,0.005060518841974849,170.0,0.003726435773783428,3453.40185546875,0.0023223137298315818,22,Anonymous V
id_17,176.38333129882812,0.004964579007970904,66.0,0.001446733888645331,9611.2119140625,0.006463264433880535,23,Identity
V133,175.60690307617188,0.004942725246467415,94.0,0.0020604997807978954,4485.7724609375,0.003016553361271519,24,Anonymous V
EmailMatch,170.648193359375,0.004803154766732437,94.0,0.0020604997807978954,4041.551513671875,0.0027178275111999165,25,Email
card3,164.1863555908203,0.004621276445791044,214.0,0.004690925032880316,11407.3330078125,0.007671104369985963,26,Card
V45,154.62643432617188,0.004352197819829955,74.0,0.0016220955721174923,10345.875,0.006957304294480979,27,Anonymous V
M4_M2,151.5802459716797,0.00426645818305319,62.0,0.0013590530469092504,6253.93310546875,0.0042055906969757995,28,Match flag (M)
V197,150.70338439941406,0.00424177757110131,12.0,0.000263042525208242,3900.008544921875,0.0026226439231188735,29,Anonymous V
V47,146.34083557128906,0.004118986952657529,44.0,0.0009644892590968873,23704.923828125,0.015940881592882046,30,Anonymous V
V311,141.5570526123047,0.003984340054438862,85.0,0.001863217886891714,6836.25390625,0.004597184738856355,31,Anonymous V
V92,137.98928833007812,0.0038839198643307498,7.0,0.00015344147303814117,2656.688232421875,0.0017865466621746146,32,Anonymous V
D2,132.332763671875,0.003724708314297101,628.0,0.013765892152564664,4737.31591796875,0.0031857091237229413,33,Time delta (D)
V83,130.4098663330078,0.003670585423586699,138.0,0.003024989039894783,13561.521484375,0.009119734354313989,34,Anonymous V
V67,129.3898162841797,0.003641874552654614,77.0,0.0016878562034195529,15770.10546875,0.010604943757985897,35,Anonymous V
V188,122.84722137451172,0.003457723198289018,7.0,0.00015344147303814117,171.88076782226562,0.0001155848880939057,36,Anonymous V
IsMobile,122.79303741455078,0.0034561981077478087,57.0,0.0012494519947391495,2056.801025390625,0.001383139715765276,37,Engineered / other
V62,119.68643951416016,0.003368758151778521,153.0,0.0033537921964050853,5668.37646484375,0.003811820645580227,38,Anonymous V
C9,119.52556610107422,0.00336423012317363,428.0,0.009381850065760632,4435.298828125,0.0029826112904148285,39,Count (C)
id_34_match_status:2,118.84050750732422,0.0033449480998173566,9.0,0.0001972818939061815,6124.7470703125,0.004118716792431278,40,Identity
V285,118.39781951904297,0.0033324879683666216,131.0,0.002871547566856642,2574.600341796875,0.0017313449094016305,41,Anonymous V
id_36_F,116.4050521850586,0.003276398479630819,23.0,0.0005041648399824639,14726.0126953125,0.009902821304691877,42,Identity
V261,114.82708740234375,0.0032319842440117438,35.0,0.0007672073651907058,18086.013671875,0.012162325621503994,43,Anonymous V
id_01,112.70321655273438,0.003172204646030639,266.0,0.005830775975449364,4436.53271484375,0.0029834410438544616,44,Identity
V54,112.40593719482422,0.003163837263189437,102.0,0.002235861464270057,4831.5166015625,0.0032490563824622786,45,Anonymous V
M5_F,111.89970397949219,0.00314958855399754,256.0,0.005611573871109163,5545.587890625,0.003729248850084408,46,Match flag (M)
V320,111.44866943359375,0.0031368934958990883,107.0,0.002345462516440158,5272.7568359375,0.0035457777885796907,47,Anonymous V
V262,109.15570068359375,0.0030723543785212836,10.0,0.00021920210434020167,6820.9775390625,0.004586911819935755,48,Anonymous V
V166,107.51171875,0.003026081989078908,41.0,0.0008987286277948269,11757.9541015625,0.007906887002318414,49,Anonymous V
id_09,105.70858001708984,0.002975329887755349,64.0,0.0014028934677772908,23960.384765625,0.016112671748624397,50,Identity
id_32,102.64117431640625,0.0028889930562735564,19.0,0.00041648399824638317,632.4780883789062,0.00042532337965069984,51,Identity
V286,101.97964477539062,0.00287037329414357,8.0,0.00017536168347216134,1322.23291015625,0.0008891637202396279,52,Anonymous V
M6_F,101.03978729248047,0.0028439195658021147,249.0,0.0054581323980710215,3626.705810546875,0.00243885567054859,53,Match flag (M)
V48,100.91130065917969,0.002840303112717842,136.0,0.0029811486190267425,5045.17724609375,0.0033927370397057537,54,Anonymous V
V61,99.9769287109375,0.0028140037831512568,110.0,0.0024112231477422183,1347.124267578125,0.0009059024444061843,55,Anonymous V
V303,99.61155700683594,0.0028037198369363163,41.0,0.0008987286277948269,7120.3203125,0.004788211252140239,56,Anonymous V
M3_F,98.31539154052734,0.0027672372746810974,96.0,0.002104340201665936,12348.18359375,0.008303799412407015,57,Match flag (M)
V2,98.05900573730469,0.00276002090356911,17.0,0.0003726435773783428,25183.84375,0.016935412835880286,58,Anonymous V
V173,96.18598175048828,0.0027073017747381617,10.0,0.00021920210434020167,4395.65185546875,0.0029559498380848422,59,Anonymous V
V144,95.9678726196289,0.002701162759194359,21.0,0.0004603244191144235,5024.470703125,0.00337881248326946,60,Anonymous V
V55,93.3661117553711,0.0026279322148150194,57.0,0.0012494519947391495,8513.984375,0.005725410374214984,61,Anonymous V
V84,93.27629089355469,0.0026254040690896385,4.0,8.768084173608067e-05,9932.7958984375,0.006679520442727393,62,Anonymous V
V53,92.78932189941406,0.002611697580908239,139.0,0.0030469092503288032,2335.7841796875,0.0015707478878606762,63,Anonymous V
V143,91.73434448242188,0.0025820036257044486,67.0,0.001468654099079351,10072.25390625,0.006773301954359195,64,Anonymous V
V59,90.88837432861328,0.0025581925000383128,23.0,0.0005041648399824639,1376.6485595703125,0.0009257566842330483,65,Anonymous V
V301,90.77734375,0.002555067374348899,10.0,0.00021920210434020167,2782.017822265625,0.00187082721782075,66,Anonymous V
card4_discover,88.86629486083984,0.002501277976402577,51.0,0.0011179307321350284,13138.1767578125,0.008835047164089947,67,Card
V87,88.68556213378906,0.002496190976989636,114.0,0.002498903989478299,9013.3759765625,0.006061236907415754,68,Anonymous V
V164,88.39987182617188,0.00248814978571871,86.0,0.0018851380973257342,10042.5693359375,0.006753339931957515,69,Anonymous V
V76,87.95399475097656,0.0024755998925323755,99.0,0.0021701008329679966,5592.72900390625,0.0037609498971082947,70,Anonymous V
V309,87.92977905273438,0.002474918304616606,77.0,0.0016878562034195529,4454.22509765625,0.0029953386640094518,71,Anonymous V
V82,87.21902465820312,0.0024549130335916767,115.0,0.002520824199912319,8648.4990234375,0.005815867618406009,72,Anonymous V
V289,86.89515686035156,0.002445797278385491,25.0,0.0005480052608505041,1625.3134765625,0.0010929767110433957,73,Anonymous V
M4_M1,85.74571990966797,0.0024134446149318115,112.0,0.0024550635686102587,6329.4951171875,0.004256403983298173,74,Match flag (M)
V324,85.35911560058594,0.0024025630445298554,17.0,0.0003726435773783428,2224.999755859375,0.0014962485393124852,75,Anonymous V
V195,85.06598663330078,0.002394312480789529,2.0,4.3840420868040336e-05,502.73846435546875,0.0003380772024658209,76,Anonymous V
