Feature,Mean absolute SHAP,Mean signed SHAP,Positive contribution share,SHAP rank,Normalized mean absolute SHAP,Normalized Gain,Gain Rank,Feature family
TransactionDT,0.03664338119544954,-0.036580941993349304,0.003,1,0.09062361495842781,0.0019850586644536,127,Transaction
C13,0.026399843744630783,-0.002881762761865509,0.349,2,0.06529007958395441,0.0054490686200905,19,Count (C)
C1,0.023750762919910948,0.0025285034603712187,0.319,3,0.058738574978725,0.0055497211599544,18,Count (C)
TransactionAmt,0.014341294226828219,0.00024227273608132198,0.436,4,0.035467794827268806,0.002135006502736,104,Transaction
CardID_Frequency,0.011835330514927397,-0.0025278626068875837,0.459,5,0.02927023654748609,0.0021577832210328,99,Card
card6_credit,0.011470389645488677,-0.0011224976996917825,0.292,6,0.028367692629439698,0.0072821445606001,11,Card
P_emaildomain_Frequency,0.009994493605143432,0.0007221001557350924,0.697,7,0.024717619134160686,0.0022542850322187,91,Email
card1,0.009370859345078326,-0.0010321525002328798,0.442,8,0.023175294457363597,0.0019133611560322,138,Card
V69,0.00932476246775028,-0.0012304433095608827,0.643,9,0.02306129117694903,0.0473446891485914,2,Anonymous V
C5,0.009310922374206177,-0.002069119013977139,0.608,10,0.023027062913415174,0.0066656317557297,13,Count (C)
addr1,0.007360315852236318,-0.0026760545290910012,0.394,11,0.018202971669227633,0.0018693946553862,150,Address / distance
card2,0.007353137669815971,-0.0010961445430018712,0.474,12,0.018185219136067736,0.0018757610816429,149,Card
D15,0.007145616457071814,-0.00040887506137291836,0.476,13,0.017671993503882686,0.0020948082770572,110,Time delta (D)
D4,0.007022811341852797,-0.0019165813106423737,0.542,14,0.017368281261358635,0.0019958994340666,126,Time delta (D)
D1,0.006931528590496817,-0.002010716682290687,0.509,15,0.017142527724393616,0.0022022358952899,95,Time delta (D)
dist1,0.006467123300370773,-0.002098057168991945,0.579,16,0.015993995988947053,0.0018557001927005,152,Address / distance
D10,0.006262487333073136,-0.00031363448687874476,0.443,17,0.015487905925693572,0.0021950579628158,97,Time delta (D)
M6_F,0.005842500599623199,-0.0010467373255990218,0.64,18,0.014449226776059273,0.0028439195658021,53,Match flag (M)
card5,0.005554380344937412,-0.001256718047680544,0.6,19,0.013736669742004477,0.0021148058174063,108,Card
V90,0.005369067754226167,-0.0012620146667967995,0.626,20,0.013278368779601746,0.0165365528729931,5,Anonymous V
D2,0.005170399605586675,-0.0022744740939363867,0.211,21,0.012787037870186521,0.0037247083142971,33,Time delta (D)
ProductCD_R,0.004678847659198717,-0.0010855901987028669,0.95,22,0.011571369095410356,0.0070251764677511,12,Product
V258,0.004602141167383264,0.001070188915480134,0.054,23,0.011381664451561644,0.1978668049771321,1,Anonymous V
TransactionHour,0.004556951076302809,0.0007221026612040016,0.394,24,0.011269903765718601,0.0012107898240086,254,Transaction
M5_F,0.004249279191989878,8.329739480134842e-05,0.211,25,0.010508993132805405,0.0031495885539975,46,Match flag (M)
D3,0.004197012670595127,-0.0014580043179860144,0.507,26,0.010379731559348791,0.0023578670687263,78,Time delta (D)
V53,0.004159840559765783,0.0013732348999861124,0.71,27,0.01028780033059502,0.0026116975809082,63,Anonymous V
card3,0.003964539918315514,-0.0016747401995283653,0.075,28,0.009804797683063112,0.004621276445791,26,Card
D11,0.0036351872305477265,-0.0013258767658647294,0.403,29,0.008990267741009134,0.0019047199784234,143,Time delta (D)
C9,0.0034471974316294535,-0.0005961730015159797,0.338,30,0.008525345711505004,0.0033642301231736,39,Count (C)
P_EmailProvider_Frequency,0.003082145653589656,-0.0012759175068893078,0.29,31,0.007622527502767316,0.0019396488895851,132,Email
V318,0.0030405292253285737,-0.00040917206250207303,0.128,32,0.00751960492718508,0.0309733854834264,3,Anonymous V
V283,0.0029873172459182833,-0.00019768678904395176,0.162,33,0.007388005119090602,0.0104617697964283,8,Anonymous V
id_17,0.0027961499466507547,-0.0009675326146666078,0.084,34,0.00691522473812471,0.0049645790079709,23,Identity
D8,0.00248842016904272,-0.0008903900713052577,0.883,35,0.00615417092793057,0.0020786112228244,112,Time delta (D)
V308,0.00248265302064905,-0.0001946444559839003,0.231,36,0.00613990805648188,0.0058018876441718,16,Anonymous V
V29,0.002480825469913402,-0.0005160570166029114,0.626,37,0.006135388297420864,0.0140811802936737,7,Anonymous V
id_02,0.0024291021398400565,0.0002733211761146644,0.812,38,0.006007470103301905,0.0014155048833547,214,Identity
M4_M1,0.002411936103376868,-0.0004982994897838485,0.876,39,0.0059650163714668235,0.0024134446149318,74,Match flag (M)
R_emaildomain_Frequency,0.002340728155666362,4.533606658816459e-05,0.888,40,0.005788910307430949,0.0019040577171971,144,Email
V48,0.0023299505958305085,-0.0003446131685669635,0.631,41,0.005762256068632782,0.0028403031127178,54,Anonymous V
V307,0.0020863247304835795,0.00014448139217306606,0.314,42,0.005159739163946715,0.0018641257703511,151,Anonymous V
DeviceInfo_Frequency,0.002055915244508347,0.0005777597849458087,0.875,43,0.005084532743081672,0.0019568045476163,131,Device
