TransactionID,isFraud,TestRowPosition
3489345,0,386
3489390,0,431
3489424,0,465
3489438,0,479
3489441,0,482
3489530,0,571
3489581,0,622
3489606,0,647
3489650,0,691
3489715,0,756
3489828,0,869
3489907,0,948
3490025,0,1066
3490043,0,1084
3490182,0,1223
3490189,0,1230
3490244,0,1285
3490257,0,1298
3490349,0,1390
3490526,0,1567
3490535,0,1576
3490669,0,1710
3490818,0,1859
3490853,0,1894
3490899,0,1940
3490901,0,1942
3490957,0,1998
3491072,0,2113
3491142,0,2183
3491157,0,2198
3491163,0,2204
3491517,0,2558
3491759,0,2800
3491813,0,2854
3492053,0,3094
3492144,0,3185
3492149,0,3190
3492240,0,3281
3492502,0,3543
3492605,0,3646
3492606,0,3647
3492642,0,3683
3492697,0,3738
3492770,0,3811
3492782,0,3823
3492854,0,3895
3492890,0,3931
3492899,0,3940
3492910,0,3951
3493291,0,4332
3493375,0,4416
3493516,0,4557
3493529,1,4570
3493639,0,4680
3493652,0,4693
3493770,0,4811
3493829,0,4870
3493871,0,4912
3493904,0,4945
3494009,1,5050
3494102,0,5143
3494338,0,5379
3494653,0,5694
3494809,0,5850
3494842,0,5883
3494895,0,5936
3495156,0,6197
3495329,0,6370
3495339,0,6380
3495734,0,6775
3495823,0,6864
3495901,0,6942
3496041,0,7082
3496061,0,7102
3496211,0,7252
3496358,0,7399
3496369,0,7410
3496399,0,7440
3496403,0,7444
3496551,0,7592
3496561,0,7602
3496687,0,7728
3496895,0,7936
3496936,0,7977
3496937,0,7978
3497057,1,8098
3497167,0,8208
3497210,0,8251
3497249,0,8290
3497256,0,8297
3497331,0,8372
3497332,0,8373
3497374,0,8415
3497395,0,8436
3497402,0,8443
3497677,0,8718
3497784,0,8825
3497902,0,8943
3498021,0,9062
3498212,0,9253
3498254,0,9295
3498261,0,9302
3498345,0,9386
3498348,0,9389
3498408,0,9449
3498480,0,9521
3498548,0,9589
3498711,0,9752
3498953,0,9994
3498996,0,10037
3499112,0,10153
3499135,0,10176
3499200,0,10241
3499276,0,10317
3499383,0,10424
3499404,0,10445
3499407,0,10448
3499489,0,10530
3499508,0,10549
3499541,0,10582
3499568,0,10609
3499598,1,10639
